Date,600000.SS,600009.SS,600010.SS,600011.SS,600015.SS,600016.SS,600018.SS,600019.SS,600023.SS,600025.SS,600026.SS,600027.SS,600028.SS,600029.SS,600030.SS,600031.SS,600036.SS,600039.SS,600048.SS,600050.SS,600061.SS,600066.SS,600085.SS,600089.SS,600104.SS,600111.SS,600115.SS,600160.SS,600161.SS,600176.SS,600183.SS,600188.SS,600196.SS,600219.SS,600233.SS,600276.SS,600309.SS,600346.SS,600362.SS,600372.SS,600377.SS,600406.SS,600415.SS,600426.SS,600436.SS,600438.SS,600460.SS,600482.SS,600489.SS,600515.SS,600519.SS,600522.SS,600547.SS,600570.SS,600584.SS,600585.SS,600588.SS,600600.SS,600660.SS,600674.SS,600690.SS,600741.SS,600760.SS,600795.SS,600809.SS,600845.SS,600875.SS,600886.SS,600887.SS,600893.SS,600900.SS,600905.SS,600918.SS,600919.SS,600926.SS,600938.SS,600941.SS,600958.SS,600989.SS,600999.SS,601006.SS,601009.SS,601012.SS,601018.SS,601021.SS,601058.SS,601066.SS,601077.SS,601100.SS,601111.SS,601117.SS,601127.SS,601136.SS,601138.SS,601166.SS,601169.SS,601186.SS,601211.SS,601225.SS,601229.SS,601236.SS,601238.SS,601728.SS,601766.SS,601788.SS,601800.SS,601808.SS,601816.SS,601818.SS,601825.SS,601838.SS,601857.SS,601868.SS,601872.SS,601877.SS,601878.SS,601881.SS,601888.SS,601898.SS,601899.SS,601901.SS,601916.SS,601919.SS,601939.SS,601985.SS,601988.SS,601998.SS,603195.SS,603259.SS,603260.SS,603288.SS,603296.SS,603369.SS,603392.SS,603501.SS,603799.SS,603893.SS,603986.SS,603993.SS,605117.SS,605499.SS,688008.SS,688009.SS,688012.SS,688036.SS,688047.SS,688082.SS,688111.SS,688169.SS,688187.SS,688223.SS,688256.SS,688271.SS,688303.SS,688396.SS,688472.SS,688506.SS,000001.SZ,000002.SZ,000063.SZ,000100.SZ,000157.SZ,000166.SZ,000301.SZ,000333.SZ,000338.SZ,000425.SZ,000538.SZ,000568.SZ,000596.SZ,000617.SZ,000625.SZ,000630.SZ,000651.SZ,000661.SZ,000708.SZ,000725.SZ,000768.SZ,000776.SZ,000786.SZ,000792.SZ,000807.SZ,000858.SZ,000876.SZ,000895.SZ,000938.SZ,000963.SZ,000975.SZ,000977.SZ,000983.SZ,000999.SZ,001391.SZ,001965.SZ,001979.SZ,002001.SZ,002027.SZ,002028.SZ,002049.SZ,002050.SZ,002074.SZ,002142.SZ,002179.SZ,002230.SZ,002236.SZ,002241.SZ,002252.SZ,002304.SZ,002311.SZ,002352.SZ,002371.SZ,002384.SZ,002415.SZ,002422.SZ,002459.SZ,002460.SZ,002463.SZ,002466.SZ,002475.SZ,002493.SZ,002594.SZ,002600.SZ,002601.SZ,002625.SZ,002648.SZ,002709.SZ,002714.SZ,002736.SZ,002916.SZ,002920.SZ,002938.SZ,003816.SZ,300014.SZ,300015.SZ,300033.SZ,300059.SZ,300122.SZ,300124.SZ,300251.SZ,300274.SZ,300308.SZ,300316.SZ,300347.SZ,300394.SZ,300408.SZ,300413.SZ,300418.SZ,300433.SZ,300442.SZ,300476.SZ,300498.SZ,300502.SZ,300628.SZ,300661.SZ,300750.SZ,300759.SZ,300760.SZ,300782.SZ,300803.SZ,300832.SZ,300866.SZ,300896.SZ,300979.SZ,300999.SZ,301236.SZ,302132.SZ
2025-11-12,147.39,93.95,18.74,33.5,33.32,133.28,8.3,17.23,9.84,11.04,20.67,10.4,18.16,11.85,155.78,939.46,220.48,118.56,203.09,10.6,70.91,1092.1,327.02,1459.65,164.3,865.43,7.27,337.19,321.64,246.52,466.85,93.03,333.61,38.9,76.49,3739.99,2121.52,209.25,55.63,37.23,28.82,1100.37,611.87,324.7,1075.95,285.6,415.85,58.73,259.03,17.25,9756.3,139.81,726.31,1193.87,183.69,119.66,689.97,94.89,2820.04,292.54,870.9,966.19,592.71,1512.47,941.4,319.9,66.17,665.08,2294.78,124.13,67.57,4.57,7.23,16.74,38.0,34.97,126.14,13.72,22.25,33.93,13.26,64.34,413.49,5.08,123.86,78.88,27.74,8.64,282.76,9.73,9.9,137.96,20.46,71.45,100.13,23.16,11.2,24.62,32.26,32.92,9.86,14.51,7.94,10.29,22.45,11.81,18.26,5.69,5.95,10.99,21.84,14.72,2.55,13.28,52.92,12.42,18.72,196.91,17.9,47.84,8.69,4.42,29.91,15.41,10.36,9.68,13.29,152.83,228.57,86.29,328.63,128.3,111.53,160.08,169.51,148.89,170.64,1166.19,51.42,429.15,379.46,126.76,6.53,303.55,108.57,131.18,171.2,321.91,633.12,55.41,6.4,1365.78,140.66,35.22,50.2,20.77,360.85,2231.99,1509.89,609.85,14.92,569.28,8.32,19.39,370.23,342.99,414.79,1511.87,3571.38,525.17,70.04,155.21,177.79,6010.0,960.94,58.45,21.53,224.73,134.14,270.98,164.42,134.4,2085.82,178.17,517.3,176.77,492.7,153.13,442.77,79.29,103.42,6.63,13.06,14.61,891.49,117.89,2469.26,441.31,528.3,186.96,57.36,524.6,668.68,899.17,667.49,162.73,361.81,393.91,137.77,2624.29,550.37,698.38,226.36,38.46,895.63,176.4,473.12,1924.42,162.77,302.78,58.56,196.75,272.39,220.13,603.2,944.22,16.97,464.94,120.25,51.0,4.65,1397.56,782.0,2778.44,1951.32,148.03,1606.37,428.92,1727.4,3116.02,354.05,731.61,1471.8,197.52,47.54,160.82,172.52,88.72,1306.46,39.7,3801.94,716.56,695.23,720.46,71.86,237.33,382.2,176.06,133.87,151.02,429.07,67.37,34.18,112.64,467.61
2025-11-13,147.22,95.32,19.0,33.3,33.24,133.1,8.27,17.26,9.79,10.9,21.8,10.35,18.11,11.97,156.62,948.65,221.57,115.76,203.25,10.55,71.32,1086.0,329.3,1489.59,165.78,887.16,7.35,348.16,321.32,257.92,470.67,93.22,337.76,39.03,76.76,3825.9,2145.1,208.98,57.4,37.29,28.59,1112.4,622.28,329.04,1073.69,290.38,424.61,58.89,267.73,17.35,9785.73,141.2,745.32,1217.56,186.35,120.59,698.6,95.11,2827.0,288.79,874.58,973.25,594.0,1505.87,952.09,320.63,70.29,648.41,2300.84,124.04,67.27,4.57,7.25,16.62,37.96,34.35,124.88,13.88,22.14,34.01,13.26,64.18,423.31,5.1,125.68,78.35,27.79,8.56,284.44,9.84,9.97,138.62,20.55,70.84,100.06,23.12,11.2,24.68,32.43,32.99,9.9,14.55,7.88,10.22,22.52,11.83,18.08,5.67,5.95,11.03,21.76,14.7,2.56,13.97,53.19,12.47,18.86,199.53,18.09,49.68,8.77,4.42,30.02,15.36,10.38,9.66,13.19,154.15,238.23,92.56,329.67,129.95,111.83,159.74,169.76,160.41,174.09,1264.98,53.7,443.48,370.95,129.88,6.54,304.32,107.37,132.35,171.85,325.73,643.34,56.57,6.51,1384.9,138.8,35.33,50.47,20.74,372.0,2235.0,1511.87,618.56,15.0,570.72,8.37,19.78,370.64,344.52,412.64,1510.67,3600.58,533.76,70.36,155.74,183.72,5996.19,969.85,58.36,21.53,224.9,136.07,270.36,175.44,137.71,2097.2,178.32,518.63,177.23,501.44,157.09,448.3,79.62,103.02,6.65,12.78,14.64,911.77,117.77,2614.18,449.99,532.97,196.44,58.15,520.96,672.81,916.37,669.65,162.07,362.11,390.84,138.31,2627.58,526.32,703.06,235.12,39.13,952.33,177.3,518.84,1911.67,162.5,308.96,58.32,199.27,273.3,220.35,661.55,951.59,17.18,464.72,119.78,50.88,4.56,1523.04,783.8,2835.72,1985.65,148.45,1625.74,431.08,1753.45,3048.15,355.59,747.2,1460.69,197.12,47.78,162.08,168.91,91.02,1310.06,39.86,3764.48,710.18,694.55,773.06,73.44,237.34,382.97,179.46,135.08,151.71,433.9,68.17,33.96,113.18,468.58
2025-11-14,146.88,94.58,19.06,32.91,33.32,133.46,8.29,17.15,9.72,10.75,21.72,10.25,18.16,11.82,154.58,939.85,221.72,114.98,202.78,10.5,70.66,1083.71,331.66,1417.29,165.16,887.16,7.24,341.99,322.46,249.43,459.23,91.86,337.17,37.99,75.57,3787.06,2072.11,206.86,55.78,37.51,28.49,1088.35,617.07,327.95,1068.0,291.67,415.14,58.19,265.29,17.74,9708.18,139.5,731.6,1190.31,180.6,120.23,689.11,94.6,2797.76,286.91,863.8,963.13,599.86,1490.47,933.03,319.17,67.11,638.94,2286.9,122.89,67.1,4.56,7.16,16.58,37.9,34.4,124.76,13.74,21.75,33.64,13.25,64.02,434.47,5.13,124.4,77.38,27.45,8.56,282.02,9.75,9.75,137.47,20.27,67.12,101.1,23.16,11.14,24.56,31.97,32.99,9.88,14.48,7.86,10.11,22.4,11.78,18.08,5.65,5.96,11.09,21.76,14.6,2.54,14.07,51.71,12.37,18.63,195.05,17.67,48.63,8.75,4.45,29.75,15.38,10.29,9.75,13.18,153.07,234.85,90.36,328.33,126.43,110.88,159.43,166.37,160.86,169.71,1145.78,53.52,437.8,366.94,123.25,6.53,294.82,107.18,129.2,167.71,315.11,649.52,56.97,6.61,1325.01,137.66,35.52,49.3,20.52,371.62,2242.53,1510.88,610.28,14.84,565.93,8.32,19.67,369.25,329.62,406.16,1502.6,3526.05,519.99,69.52,155.21,180.29,5961.21,970.64,57.63,21.35,223.96,133.22,270.36,170.99,134.16,2083.46,176.93,518.3,173.61,496.3,152.61,436.02,78.97,102.19,6.65,12.75,14.56,894.68,116.35,2556.65,434.68,512.34,193.96,57.85,521.63,661.32,898.37,657.77,161.4,360.4,390.41,137.44,2588.59,504.29,696.22,235.24,39.61,908.36,169.72,494.37,1883.22,159.26,304.58,56.56,194.79,275.06,215.19,653.52,939.6,16.82,449.04,117.18,48.78,4.52,1441.61,780.21,2770.92,1939.62,147.43,1597.54,425.56,1703.61,2933.38,360.91,732.45,1396.57,188.32,47.27,156.27,162.1,87.73,1245.71,39.34,3588.5,706.65,673.73,752.39,73.19,236.83,376.75,177.46,133.79,148.45,428.9,67.61,33.57,111.34,474.63
2025-11-17,144.73,93.09,18.93,32.78,33.24,134.16,8.24,17.14,9.64,10.7,21.92,10.17,18.28,11.9,152.95,936.4,219.39,116.34,202.78,10.49,70.01,1066.18,328.73,1391.31,164.3,896.19,7.39,338.3,318.36,245.85,458.35,92.64,330.84,37.54,74.15,3722.34,2086.66,213.39,54.18,38.1,28.43,1083.94,621.93,327.76,1058.02,286.7,409.62,58.35,263.44,17.61,9789.22,137.57,717.68,1195.05,180.74,119.12,706.79,93.99,2797.76,285.19,854.32,952.08,611.99,1492.67,943.42,320.87,65.39,634.78,2300.23,122.33,66.78,4.56,7.08,16.36,37.12,34.34,124.19,13.64,21.63,33.35,13.23,63.94,430.81,5.12,118.44,76.28,27.16,8.41,288.2,9.69,9.74,135.89,20.3,67.79,100.52,23.12,11.08,24.15,32.38,32.61,9.84,14.65,7.8,9.99,22.31,11.74,18.12,5.62,5.99,10.87,21.4,14.65,2.53,14.12,51.49,12.32,18.43,194.09,18.04,47.07,8.64,4.44,29.42,15.25,10.2,9.69,13.1,151.96,231.88,92.57,326.63,123.64,109.93,159.97,165.77,165.57,169.14,1155.22,51.33,442.98,356.35,123.28,6.41,290.0,106.67,130.39,163.31,317.51,634.5,55.44,6.6,1303.1,134.78,35.09,48.78,20.43,367.0,2230.48,1509.89,602.41,14.7,558.28,8.22,20.0,366.21,339.92,400.4,1496.16,3533.71,518.31,69.65,154.9,177.17,5921.63,949.76,56.61,21.16,225.07,131.28,266.44,180.23,129.57,2082.63,176.31,520.07,174.0,486.43,150.63,439.32,79.42,101.39,6.65,12.63,14.61,883.96,115.65,2485.53,438.93,505.16,194.53,56.45,524.33,668.81,884.77,649.56,160.3,355.63,388.07,135.85,2545.5,516.39,680.92,227.74,38.9,973.25,171.82,541.71,1884.53,160.61,303.71,56.32,194.3,274.93,211.79,666.85,915.43,16.59,450.9,114.83,48.59,4.46,1456.12,774.22,2757.56,1937.28,145.75,1606.37,423.88,1692.66,3062.04,350.62,704.63,1356.26,186.96,47.34,162.43,158.48,89.08,1273.52,38.79,3601.41,688.0,674.69,728.38,69.41,235.17,376.55,178.5,132.35,144.9,424.72,68.05,33.4,117.8,482.78
2025-11-18,145.42,92.05,18.41,32.65,33.09,133.46,8.19,16.97,9.55,10.68,21.39,10.12,18.31,11.94,152.63,947.5,220.28,115.18,200.09,10.47,69.68,1058.81,330.11,1368.15,162.7,871.32,7.4,333.32,317.05,245.99,455.05,90.84,328.67,36.31,73.91,3721.16,2062.08,206.42,53.12,37.6,28.36,1067.11,613.95,314.24,1046.55,283.57,413.87,57.85,254.63,17.19,9817.36,137.42,703.96,1227.43,181.18,118.19,719.73,93.72,2774.79,283.94,848.27,948.1,603.24,1481.67,934.46,322.44,63.43,630.61,2357.8,121.96,66.77,4.53,7.06,16.23,37.16,33.96,125.36,13.59,20.83,33.23,13.19,63.9,420.42,5.04,116.0,76.19,27.16,8.25,290.0,9.7,9.6,133.64,20.57,67.57,100.13,22.99,11.03,24.24,31.88,32.54,9.81,14.66,7.79,9.92,22.34,11.67,17.9,5.57,5.98,10.84,21.32,14.65,2.51,13.66,50.61,12.31,18.43,188.57,17.74,46.19,8.56,4.42,29.28,15.22,10.18,9.7,13.04,151.84,228.5,91.14,325.0,122.61,109.43,158.81,167.1,157.76,172.66,1127.78,49.86,428.96,350.0,122.98,6.38,300.68,103.52,130.25,165.27,322.78,630.39,54.62,6.65,1326.7,135.03,34.37,48.77,18.83,375.5,2218.44,1497.01,605.92,14.51,553.97,8.18,19.64,364.23,335.61,405.08,1497.16,3528.67,519.99,68.94,154.06,172.49,5914.26,953.6,55.96,21.03,222.93,132.34,266.8,172.44,123.51,2085.54,174.31,521.18,176.24,486.43,147.85,447.15,77.73,101.56,6.6,12.61,14.41,875.56,116.59,2451.31,442.5,508.47,189.86,56.28,520.01,681.59,883.97,649.13,158.1,357.41,383.95,135.49,2689.05,530.86,685.78,231.4,38.06,921.34,173.47,522.57,1886.49,157.37,298.94,55.88,190.1,280.32,210.25,602.12,917.83,16.63,448.98,113.44,48.71,4.43,1373.32,773.02,2767.08,1935.72,144.55,1606.58,425.56,1613.33,2997.08,337.58,681.85,1371.25,190.88,47.46,168.79,157.13,89.94,1267.76,38.63,3660.87,688.0,674.98,717.98,68.78,235.84,375.98,180.52,132.06,143.9,421.35,67.44,33.22,119.08,468.81
2025-11-19,146.36,90.89,18.48,32.85,33.24,133.99,8.18,16.91,9.61,10.7,21.78,10.14,18.72,11.88,153.0,944.06,221.6,114.21,198.03,10.49,69.52,1071.26,325.63,1381.7,162.25,883.66,7.29,334.15,314.26,243.6,451.75,91.47,325.41,36.57,74.9,3681.73,2067.34,207.92,53.65,38.02,28.31,1059.49,598.69,319.27,1042.74,293.05,403.96,58.99,275.84,16.34,9789.28,136.57,744.34,1215.98,178.37,118.13,713.26,93.37,2780.36,284.57,853.01,947.18,613.78,1501.47,927.47,318.44,63.28,633.64,2361.44,122.52,66.91,4.52,7.03,16.45,37.29,34.9,125.44,13.68,21.05,33.28,13.14,64.02,421.38,5.06,118.14,78.31,27.21,8.29,286.46,9.76,9.55,132.2,20.39,67.91,100.55,23.19,11.01,24.48,32.11,32.44,9.82,14.73,7.84,9.94,22.37,11.64,18.14,5.53,6.05,10.91,21.4,15.05,2.5,14.23,50.3,12.24,18.43,183.29,18.24,47.61,8.57,4.45,29.64,15.34,10.11,9.94,13.18,151.84,230.57,98.61,323.74,123.04,108.75,155.91,163.99,161.76,176.69,1127.89,50.82,423.33,353.2,121.48,6.38,299.3,103.26,129.9,163.3,322.41,632.27,54.47,6.5,1332.0,131.89,35.08,47.68,18.43,369.3,2250.05,1490.07,603.68,14.37,556.36,8.18,19.74,364.23,332.24,406.52,1497.37,3476.09,517.05,68.36,153.65,174.99,5918.86,951.15,56.86,20.98,224.73,132.8,263.77,180.23,125.49,2079.02,174.46,523.95,173.54,479.96,154.59,447.07,77.73,100.53,6.56,12.56,14.26,878.74,115.29,2435.21,436.78,507.21,184.53,56.71,515.97,673.46,881.17,645.68,157.66,355.7,389.11,135.61,2663.08,522.87,680.2,227.98,38.01,955.36,174.96,553.48,1891.07,156.7,294.98,56.08,190.38,279.35,211.68,629.59,915.26,16.63,448.26,112.24,48.4,4.43,1380.15,766.44,2772.6,1923.24,143.35,1595.6,419.79,1626.72,3096.13,327.02,666.14,1376.63,189.0,46.03,164.67,154.81,88.23,1255.34,38.42,3724.72,682.29,655.41,728.96,67.97,233.94,370.95,178.86,132.52,143.38,423.61,66.6,33.23,116.31,476.91
2025-11-20,147.56,90.75,18.28,32.75,33.62,135.93,8.2,16.91,9.61,10.77,21.07,10.12,18.72,11.79,153.0,947.5,221.64,114.01,199.93,10.62,69.35,1075.33,323.6,1391.87,160.65,888.82,7.27,331.2,313.12,244.0,452.85,90.06,322.05,36.31,76.45,3653.49,2034.48,201.75,53.31,37.62,28.23,1047.87,593.14,315.63,1041.36,280.9,400.71,57.71,271.55,16.67,9767.33,135.26,730.62,1195.05,176.1,118.94,694.72,93.46,2763.31,284.26,860.11,939.51,598.97,1497.07,919.33,316.99,62.52,635.16,2350.53,120.77,66.75,4.52,6.97,16.5,37.63,34.58,126.24,13.83,20.73,33.23,13.17,64.7,400.22,5.03,117.9,77.95,27.35,8.33,293.42,9.62,9.53,128.94,20.91,68.79,100.84,23.39,11.01,24.42,31.52,32.61,9.83,14.52,7.88,9.93,22.38,11.66,17.81,5.55,6.12,11.01,21.54,14.9,2.51,13.82,49.19,12.25,18.38,181.95,17.57,47.06,8.6,4.51,29.42,15.66,10.13,10.21,13.31,150.37,231.67,95.02,323.37,124.43,108.98,155.11,162.04,160.69,171.72,1109.12,50.55,415.08,350.0,120.1,6.4,284.35,102.27,128.0,162.55,311.66,639.19,53.96,6.21,1322.3,131.47,33.04,47.58,18.01,375.06,2257.58,1503.95,602.27,14.29,553.49,8.22,19.59,366.25,331.47,411.2,1490.11,3470.25,520.97,68.36,153.23,174.36,5936.35,945.65,56.86,20.89,221.21,129.76,275.88,181.95,124.93,2084.02,173.07,522.84,168.73,475.95,152.87,447.84,76.96,100.27,6.55,12.63,14.53,876.14,115.18,2428.84,433.55,497.41,178.29,56.79,508.95,662.87,875.17,646.97,157.44,354.96,389.18,135.46,2572.8,515.02,676.78,224.74,36.4,938.35,178.58,542.64,1858.37,152.51,290.3,55.52,189.68,275.9,209.71,622.52,911.32,16.53,443.71,113.06,48.01,4.41,1334.05,759.86,2710.28,1902.95,143.95,1573.85,414.75,1634.5,3117.6,325.31,645.99,1437.23,189.08,45.49,161.81,154.92,87.37,1251.61,38.23,3786.26,680.95,646.35,707.88,67.9,227.98,366.33,174.88,129.8,143.02,411.86,66.62,32.3,115.88,468.07
2025-11-21,146.02,89.42,17.5,32.39,33.27,134.34,8.12,16.67,9.5,10.71,20.68,10.03,18.59,11.61,148.36,924.54,220.75,112.66,197.71,10.44,67.15,1062.37,318.15,1290.77,158.82,838.17,7.16,319.86,306.39,235.24,432.02,89.16,317.4,35.15,77.0,3586.99,1994.6,197.69,51.54,36.89,28.14,1025.82,590.71,312.37,1042.69,266.0,390.81,57.02,261.0,16.27,9764.46,130.16,717.29,1170.17,169.96,118.16,676.6,92.54,2736.16,282.22,866.16,928.16,588.53,1481.67,917.6,310.56,60.26,635.16,2332.35,119.31,66.78,4.47,6.84,16.25,37.14,34.29,126.03,13.39,20.32,32.39,13.11,64.94,375.97,4.94,116.7,77.21,26.94,8.11,300.91,9.44,9.32,125.67,21.11,63.52,100.32,23.19,10.87,23.69,31.25,32.42,9.6,14.27,7.83,9.82,21.69,11.51,17.58,5.52,6.05,10.93,21.42,14.81,2.46,13.56,47.4,11.89,17.79,176.59,17.3,45.81,8.29,4.44,29.28,15.62,10.04,10.26,13.26,150.28,227.27,86.37,319.96,121.05,107.63,150.31,158.48,146.83,172.06,1018.07,48.72,406.68,354.45,115.98,6.32,267.8,107.65,126.45,157.15,309.82,633.31,53.46,5.91,1249.0,134.28,31.97,46.65,16.61,374.66,2233.49,1490.07,586.55,13.99,545.36,7.98,19.18,369.29,323.94,405.44,1482.45,3416.87,529.51,66.24,150.61,166.26,5927.15,921.36,56.28,20.57,218.55,125.16,275.88,170.71,119.95,2076.11,168.59,522.07,165.24,467.62,149.57,423.59,75.79,98.22,6.38,12.71,14.46,857.89,115.18,2332.89,419.82,505.73,169.62,56.45,503.28,651.25,851.97,627.96,155.68,350.56,394.4,133.9,2458.19,472.75,669.4,219.58,33.83,848.51,169.43,489.88,1763.54,145.9,287.57,54.36,185.62,275.12,203.12,562.4,905.67,16.09,422.35,111.47,46.51,4.34,1256.2,746.69,2636.92,1842.88,139.45,1565.46,406.1,1548.84,2940.89,314.07,632.8,1333.59,179.92,45.49,161.26,153.14,85.91,1155.49,38.13,3466.57,671.88,622.93,690.98,66.24,224.24,368.87,170.03,127.92,142.48,404.72,66.56,31.37,111.86,461.39
2025-11-24,146.11,88.33,17.7,32.2,33.09,133.46,8.1,16.54,9.46,10.65,21.05,9.96,18.38,11.42,148.78,934.11,219.31,112.85,198.82,10.52,67.47,1083.46,317.33,1296.42,159.34,851.8,7.11,319.31,307.21,236.57,428.79,88.77,320.76,35.28,76.92,3655.25,1996.61,196.28,51.82,37.96,28.11,1022.22,600.42,312.86,1046.33,263.7,394.2,58.46,258.11,15.69,9682.29,132.63,709.84,1215.59,170.92,117.8,711.97,92.47,2723.28,281.91,863.53,925.4,621.33,1475.07,915.02,313.11,60.13,630.99,2320.84,122.8,66.84,4.47,6.89,16.21,37.04,33.38,126.27,13.44,20.2,32.61,13.08,64.57,374.43,4.92,116.14,76.37,26.91,8.06,300.63,9.3,9.32,126.77,20.64,58.79,99.19,23.04,10.9,23.53,30.97,32.02,9.62,15.33,7.89,9.73,21.65,11.56,17.45,5.48,6.03,10.81,21.64,14.56,2.46,13.9,46.72,12.0,17.8,175.55,17.15,45.6,8.29,4.4,29.1,15.58,10.09,10.13,13.02,152.29,232.38,85.33,316.92,123.29,108.88,149.8,160.23,143.33,173.39,999.8,49.23,419.52,351.77,115.98,6.28,271.9,106.53,130.0,157.8,327.11,619.52,53.65,5.9,1261.98,135.48,33.02,46.74,17.36,384.97,2219.95,1488.09,594.69,14.04,548.71,7.94,18.96,368.58,323.02,405.8,1482.25,3391.09,534.46,67.07,151.66,168.75,5914.26,925.29,57.24,20.52,224.47,125.44,275.35,167.04,121.23,2060.01,169.67,521.51,167.68,475.95,147.99,434.87,75.72,99.1,6.39,12.77,14.32,848.04,114.94,2344.97,424.81,499.92,170.1,56.21,514.48,668.68,865.57,631.2,156.12,349.04,384.01,134.8,2643.81,470.02,670.12,227.26,33.67,779.34,167.72,451.86,1776.62,141.98,291.26,54.56,186.11,287.93,203.89,543.23,932.57,16.0,420.85,112.19,46.97,4.29,1251.59,738.31,2674.92,1853.02,140.17,1569.98,418.59,1544.58,2895.37,316.98,646.11,1297.25,179.92,45.61,172.01,154.54,89.08,1141.36,38.73,3385.89,681.79,631.61,691.97,67.61,222.13,369.76,172.92,124.01,142.6,399.66,67.19,30.62,110.73,480.79
2025-11-25,146.79,88.36,17.76,32.36,33.47,134.7,8.08,16.53,9.49,10.69,20.94,10.05,18.31,11.12,149.15,931.43,221.72,113.53,198.51,10.54,67.64,1069.99,318.96,1327.48,160.08,855.66,6.85,322.08,307.7,240.02,448.37,88.77,324.02,35.15,78.62,3668.2,2002.88,196.19,52.99,37.96,27.98,1023.82,601.47,312.17,1045.67,263.79,397.18,59.26,268.3,15.85,9640.93,133.4,727.09,1223.49,173.15,117.89,715.42,92.38,2750.78,283.63,863.8,925.09,613.08,1488.27,917.56,312.02,60.64,631.75,2335.99,121.64,66.56,4.46,6.88,16.3,37.45,33.54,126.21,13.39,20.29,32.66,13.08,65.8,378.66,4.91,114.64,76.02,26.88,8.09,296.1,9.05,9.3,127.12,21.43,59.46,100.45,23.29,10.92,23.85,31.05,32.18,9.64,15.56,7.87,9.71,21.65,11.55,17.47,5.48,6.1,10.88,21.61,14.58,2.47,13.66,47.41,11.97,17.74,177.87,17.17,46.37,8.25,4.47,29.02,15.69,10.08,10.23,13.25,150.52,233.18,86.73,318.55,125.25,108.28,149.83,160.56,148.79,177.76,1062.58,51.09,419.57,352.41,118.37,6.26,270.23,108.5,130.52,156.94,323.11,621.87,53.14,5.98,1260.0,134.47,33.0,46.89,17.63,388.28,2250.05,1488.09,611.68,14.1,551.58,7.94,18.89,369.1,327.17,411.92,1486.08,3404.58,534.49,67.72,151.87,172.49,5910.58,926.16,56.01,20.66,222.32,124.61,272.67,171.27,122.75,2059.87,169.98,521.73,169.33,473.89,151.48,442.62,75.98,98.9,6.39,12.78,14.48,853.83,114.0,2465.74,435.64,508.81,171.91,56.43,510.57,668.42,868.77,651.29,155.9,346.39,371.89,134.32,2654.93,505.59,672.46,227.68,33.78,807.69,183.93,469.73,1856.73,141.17,291.2,56.0,187.44,288.97,203.89,566.08,938.91,16.02,450.27,113.45,49.35,4.3,1269.18,740.71,2679.0,1852.24,141.07,1569.98,422.91,1619.57,3039.69,318.36,648.03,1328.3,187.52,46.58,181.94,158.0,89.73,1200.94,38.92,3520.96,683.97,636.14,695.22,67.77,223.01,371.0,174.69,122.64,146.57,398.53,66.45,30.48,111.61,472.69
